
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '1',  'Title - Client Scripts #01', 'Web content - Client Scripts #01', 'admin', now(), now()) ;
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '2',  'Title - Client Scripts #02', 'Web content - Client Scripts #02', 'admin', now(), now()) ;
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '3',  'Title - Client Scripts #03', 'Web content - Client Scripts #03', 'admin', now(), now()) ;
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '4',  'Title - Client Scripts #04', 'Web content - Client Scripts #04', 'admin', now(), now()) ;
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '5',  'Title - Client Scripts #05', 'Web content - Client Scripts #05', 'admin', now(), now()) ;
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '6',  'Title - Client Scripts #06', 'Web content - Client Scripts #06', 'admin', now(), now()) ;
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '7',  'Title - Client Scripts #07', 'Web content - Client Scripts #07', 'admin', now(), now()) ;
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '8',  'Title - Client Scripts #08', 'Web content - Client Scripts #08', 'admin', now(), now()) ;
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '9',  'Title - Client Scripts #09', 'Web content - Client Scripts #09', 'admin', now(), now()) ;
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '10', 'Title - Client Scripts #10', 'Web content - Client Scripts #10', 'admin', now(), now()) ;
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '11', 'Title - Client Scripts #11', 'Web content - Client Scripts #11', 'admin', now(), now()) ;
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '12', 'Title - Client Scripts #12', 'Web content - Client Scripts #12', 'admin', now(), now()) ;
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '13', 'Title - Client Scripts #13', 'Web content - Client Scripts #13', 'admin', now(), now()) ;
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '14', 'Title - Client Scripts #14', 'Web content - Client Scripts #14', 'admin', now(), now()) ;
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '15', 'Title - Client Scripts #15', 'Web content - Client Scripts #15', 'admin', now(), now()) ;
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '16', 'Title - Client Scripts #16', 'Web content - Client Scripts #16', 'admin', now(), now()) ;
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '17', 'Title - Client Scripts #17', 'Web content - Client Scripts #17', 'admin', now(), now()) ;
insert into tb_clientside ( ref_no, title, cont, writer, cdate, mdate ) values ( '18', 'Title - Client Scripts #18', 'Web content - Client Scripts #18', 'admin', now(), now()) ;
